1131.65,750.021,0.675563
1131.14,751.17,0.684367
1129.36,749.341,0.604821
0,0,0
1128.72,753.656,0.636058
0,0,0
1126.87,754.414,0.681156
0,0,0
1125.29,754.53,0.65818
1122.71,754.837,0.648624
1122.99,758.342,0.702229
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1113.77,760.941,0.726885
1111.78,761.12,0.722365
1109.81,762.783,0.704102
1108.46,762.12,0.667846
1106.49,762.202,0.714816
1104.9,761.974,0.727945
1103.43,761.942,0.718168
1099.59,762.171,0.706304
1098.21,762.106,0.695357
1095.91,762.87,0.725393
1093.6,763.005,0.7281
1090.69,763.255,0.699748
0,0,0
0,0,0
1077.22,767.5,0.734526
1077.06,766.29,0.706698
0,0,0
1065.58,767.015,0.691823
0,0,0
1123.61,766.434,0.516077
1047.55,771.584,0.605919
0,0,0
0,0,0
0,0,0
1017.35,775.721,0.523395
1010.98,776.798,0.558626
1002.97,777.694,0.542847
0,0,0
983.952,779.644,0.47135
1069.79,811.505,0.033127
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
904.641,792.421,0.512093
895.293,792.356,0.523627
0,0,0
0,0,0
852.887,806.692,0.428019
843.572,805.798,0.546185
939.672,830.036,0.0273384
911.392,749.694,0.0481462
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
722.527,862.359,0.215194
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
716.364,866.972,0.205752
0,0,0
724.703,879.283,0.188186
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
887.221,894.2,0.183395
0,0,0
0,0,0
0,0,0
898.867,867.348,0.52828
0,0,0
910.982,865.565,0.535677
919.056,861.61,0.579665
925.973,858.43,0.557194
0,0,0
938.688,852.799,0.611593
945.409,849.448,0.646639
0,0,0
952.696,841.821,0.607244
0,0,0
962.255,835.188,0.655618
0,0,0
968.023,829.969,0.588969
971.053,827.676,0.606947
974.773,820.299,0.655249
976.045,818.205,0.628766
976.603,815.672,0.660366
977.754,813.182,0.655086
978.869,810.759,0.644352
0,0,0
982.13,803.396,0.62742
0,0,0
981.96,797.309,0.606588
0,0,0
981.846,790.615,0.6653
982.567,787.184,0.644863
980.328,785.821,0.668331
1008.27,814.203,0.114445
980.903,781.037,0.683969
948.134,899.878,0.0436015
978.88,775.667,0.665083
985.88,812.592,0.218647
976.757,773.429,0.698552
977.553,770.598,0.685557
976.785,769.866,0.605226
976.382,767.73,0.625314
976.945,766.685,0.62937
976.934,764.267,0.655563
974.438,763.857,0.641657
976.039,760.865,0.647216
974.079,762.79,0.6215
972.519,760.892,0.646324
972.311,759.793,0.584008
972.942,758.218,0.61006
971.897,758.628,0.636043
972.312,758.269,0.483101
971.672,757.503,0.588354
972.548,756.93,0.617574
973.602,756.627,0.591511
974.118,755.785,0.569247
973.502,755.215,0.653796
976.047,753.793,0.624412
0,0,0
975.998,752.601,0.669004
973.286,763.169,0.553241
975.304,752.087,0.661775
976.155,764.01,0.353196
978.355,750.611,0.631853
978.075,750.115,0.65383
979.283,748.896,0.649389
980.513,757.325,0.452882
979.253,749.871,0.622693
978.963,756.454,0.532227
981.922,748.885,0.628964
0,0,0
981.618,747.427,0.637473
981.345,748.249,0.669528
982.5,748.7,0.63558
982.553,747.641,0.654132
0,0,0
982.031,748.338,0.656341
982.906,748.035,0.66297
0,0,0
985.111,746.579,0.635428
985.417,745.961,0.658882
984.386,749.55,0.535623
984.656,746.265,0.625418
0,0,0
984.255,744.761,0.648722
0,0,0
984.692,744.694,0.662538
984.828,745.088,0.636072
985.795,743.276,0.643007
985.093,746.582,0.633775
984.556,742.716,0.641199
984.755,743.582,0.54297
984.72,742.33,0.654035
983.217,742.793,0.575686
983.966,742.983,0.629902
984.536,741.471,0.664995
984.287,742.129,0.632796
985.376,741.588,0.680638
985.207,741.51,0.59338
984.975,744.676,0.665704
984.587,739.615,0.645973
984.992,738.504,0.695172
983.546,738.41,0.672466
984.586,737.666,0.684293
982.83,737.11,0.722966
982.911,736.505,0.680694
982.136,736.721,0.66601
983.896,735.675,0.631442
981.299,737.463,0.694453
981.871,737.396,0.646985
981.999,735.938,0.657215
981.619,734.623,0.673383
980.891,735.734,0.659081
981.548,734.008,0.693585
984.554,739.13,0.665324
981.748,732.996,0.66456
0,0,0
980.217,732.937,0.606613
1002.89,751.354,0.40537
980.141,731.327,0.64965
979.817,732.045,0.66652
980.876,731.015,0.687481
980.84,731.967,0.684429
979.261,729.341,0.674962
982.543,732.913,0.65982
978.313,728.501,0.650605
981.603,729.249,0.701861
978.772,727.729,0.692474
979.248,727.1,0.691306
978.071,725.042,0.66084
0,0,0
980.879,723.371,0.698059
980.647,721.351,0.674269
981.839,720.263,0.669964
981.087,720.862,0.716819
982.768,720.452,0.692197
982.747,721.856,0.708009
983.697,719.218,0.684249
984.151,717.326,0.617912
986.412,714.613,0.698152
987.969,711.918,0.679622
988.465,711.884,0.66236
990.724,709.532,0.656978
992.213,709.677,0.647582
994.409,707.686,0.656699
987.972,723.267,0.638901
997.468,706.521,0.624535
0,0,0
1001.26,702.705,0.641822
0,0,0
1004.27,700.734,0.66024
1004.01,699.942,0.631163
1007.54,695.576,0.597313
1021.69,719.815,0.16064
1009.48,692.493,0.615925
0,0,0
1010.35,691.943,0.658677
1015.52,711.593,0.319309
1014.75,685.716,0.666119
1014.64,686.619,0.650865
1015.19,685.284,0.673489
1015.94,684.579,0.69239
1017.39,683.129,0.72903
1018.7,682.067,0.736616
1018.58,680.061,0.739454
1018.59,679.885,0.714074
1019.94,678.967,0.721386
1020.72,678.256,0.721224
1020.11,678.232,0.697925
1019.7,676.961,0.738934
1018.69,676.197,0.708182
1017.56,676.202,0.695699
1017.21,675.248,0.717422
1018.57,674.216,0.687287
1017.11,673.268,0.684357
1015.73,673.222,0.707065
1014.44,672.139,0.71932
1014.22,672.268,0.738648
1017.32,686.293,0.69846
1011.59,669.47,0.68553
0,0,0
1009.31,669.612,0.698947
0,0,0
1006.74,668.29,0.720914
1005.65,667.874,0.716534
1003.05,668.275,0.731883
1012.73,674.796,0.67279
1001.38,666.389,0.718792
1010.17,672.343,0.697114
997.583,665.876,0.731316
1007.71,670.119,0.640097
995.732,665.867,0.708475
994.783,665.761,0.656521
991.934,664.774,0.683837
992.07,665.786,0.631379
989.214,667.499,0.663734
987.822,666.023,0.677223
986.22,667.558,0.701633
984.875,667.456,0.667021
984.326,666.097,0.676819
982.071,667.497,0.685343
992.052,666.067,0.694326
977.278,668.558,0.676509
989.282,667.262,0.749152
974.621,670.423,0.6913
982.937,668.731,0.574308
968.745,670.425,0.703834
966.172,670.53,0.742472
963.747,672.128,0.726242
979.709,668.187,0.723721
959.533,671.178,0.719882
974.651,668.303,0.523432
954.816,673.25,0.739558
969.076,668.524,0.706723
949.512,675.837,0.701753
947.183,675.834,0.689202
943.611,675.132,0.706217
963.476,673.441,0.738255
938.836,677.546,0.648704
956.496,674.518,0.777576
933.638,678.66,0.682629
931.804,678.896,0.71096
927.929,679.522,0.693322
925.01,680.523,0.674607
922.078,680.564,0.690426
918.466,682.515,0.722979
918.591,681.48,0.7084
913.951,682.399,0.701296
911.078,683.372,0.688825
910.73,684.472,0.722321
908.2,684.828,0.689291
906.678,685.319,0.686423
902.044,686.532,0.680073
899.52,685.965,0.682937
930.224,680.529,0.683516
894.032,688.298,0.698563
924.986,682.3,0.682824
890.524,688.664,0.661061
929.201,671.829,0.0640987
884.074,690.974,0.732108
882.388,690.764,0.71085
881.76,691.956,0.645736
899.322,686.653,0.747978
873.871,692.845,0.698306
892.813,690.397,0.641547
871.661,693.924,0.73282
893.931,684.449,0.196316
866.428,695.873,0.743941
864.074,697.58,0.657828
858.479,699.229,0.693164
877.108,694.091,0.591862
856.297,698.671,0.722556
855.331,699.633,0.711398
853.11,702.154,0.7001
850.096,701.74,0.678833
847.773,705.006,0.644839
845.387,705.09,0.735136
842.224,706.022,0.71267
840.615,706.79,0.683743
836.376,705.747,0.677477
834.936,708.728,0.729847
833.109,708.666,0.702293
831.38,710.523,0.700302
829.663,712.078,0.755365
827.259,713.366,0.732819
866.904,710.14,0.587609
821.562,713.68,0.69466
854.554,699.269,0.189367
818.242,716.67,0.737128
0,0,0
815.017,719.811,0.726183
813.299,720.47,0.740657
811.958,721.151,0.667265
826.865,712.752,0.756153
807.449,723.576,0.711884
820.325,716.695,0.771289
804.482,727.471,0.685292
820.261,719.703,0.594158
802.39,728.18,0.669787
925.3,681.197,0.570087
924.111,683.582,0.585974
925.924,680.048,0.653698
924.583,681.635,0.659318
929.256,680.848,0.647668
0,0,0
930.078,683.272,0.552309
929.972,681.462,0.708481
932.05,679.272,0.638416
930.795,681.586,0.670567
932.287,681.287,0.692358
943.26,688.981,0.87446
935.545,681.017,0.621907
940.932,685.007,0.451086
0,0,0
929.996,688.983,0.249651
0,0,0
943.442,679.009,0.65569
0,0,0
952.817,687.866,0.718647
0,0,0
931.473,684.941,0.433206
0,0,0
955.445,686.798,0.598165
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
955.192,681.511,0.583789
955.103,681.904,0.468948
0,0,0
957.193,683.231,0.482437
0,0,0
0,0,0
979.646,687.594,0.487085
960.962,682.04,0.604336
0,0,0
0,0,0
964.487,682.29,0.463018
966.456,681.962,0.572785
966.35,682.85,0.629018
0,0,0
976.461,683.334,0.540591
0,0,0
958.935,684.966,0.625483
969.654,682.628,0.489307
948.834,700.141,0.526412
972.905,685.071,0.639754
974.385,682.886,0.59847
972.066,684.486,0.666698
985.486,688.28,0.582522
0,0,0
965.764,697.708,0.267297
976.071,682.775,0.574467
968.574,684.212,0.656526
978.058,684.543,0.617477
977.535,685.029,0.639725
981.333,685.115,0.655789
979.488,682.703,0.616274
981.653,682.222,0.656848
982.764,683.32,0.644874
984.111,683.94,0.643429
983.693,685.18,0.645358
987.072,683.672,0.684701
986.392,683.926,0.648682
0,0,0
0,0,0
0,0,0
991.084,682.878,0.670327
0,0,0
993.898,684.616,0.688446
0,0,0
0,0,0
981.703,684.006,0.570135
0,0,0
984.78,689.158,0.419641
0,0,0
984.965,690.716,0.739273
1000.48,686.631,0.668837
998.905,684.924,0.607433
1000.43,685.774,0.608056
0,0,0
0,0,0
1014.04,689.527,0.356309
0,0,0
0,0,0
1006.48,685.75,0.648368
1008.41,685.481,0.662548
0,0,0
1008.49,689.835,0.618142
0,0,0
1010.98,691.197,0.63866
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1021.13,686.581,0.608488
0,0,0
0,0,0
1023.47,691.46,0.592039
1024.25,690.117,0.628081
1009.27,692.407,0.599925
1026.29,689.037,0.609262
0,0,0
1028.42,691.204,0.625433
1026.99,693.155,0.149092
1031.49,691.28,0.550228
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1038.24,687.682,0.652633
0,0,0
1040.96,688.834,0.624314
0,0,0
1042.58,691.58,0.622866
0,0,0
0,0,0
1043.8,690.941,0.619683
1045.74,690.662,0.604583
1046.05,692.082,0.581285
1025.76,701.804,0.503201
1048.02,691.168,0.626116
0,0,0
1051.92,689.008,0.574805
0,0,0
1052.04,690.905,0.583753
1053.33,690.335,0.538051
1055.81,689.955,0.59786
0,0,0
1056.36,691.09,0.50455
1048.45,689.733,0.636681
1059.7,692.557,0.513264
1047.49,711.768,0.346216
1060.19,690.299,0.513156
1061.23,690.413,0.579744
1063.02,690.524,0.553572
1045.06,712.87,0.447139
1065.23,690.531,0.564127
1078.92,698.414,0.7738
1068.14,691.326,0.56696
1069.05,688.875,0.607771
1068.76,688,0.601567
1070.2,687.59,0.493273
0,0,0
0,0,0
1072.59,687.171,0.606183
0,0,0
1074.7,689.593,0.593762
1076.92,689.282,0.608289
1078.17,687.993,0.583229
1078.44,686.902,0.473243
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1082.94,687.389,0.516979
0,0,0
0,0,0
1084.33,688.313,0.618371
1086.45,691.396,0.630751
0,0,0
0,0,0
0,0,0
1089.5,689.741,0.609428
0,0,0
1091.18,690.75,0.618715
1091.93,690.205,0.583208
1091.6,690.472,0.582854
1092.98,690.94,0.587792
1094.14,691.789,0.591427
1094.03,690.81,0.575128
1095.58,691.196,0.655407
1095.11,690.191,0.62096
1097.99,690.017,0.628156
1099,691.602,0.648847
1100.18,689.293,0.638524
1099.94,691.887,0.529473
1099.52,689.779,0.638428
1101.21,691.142,0.621313
1101.25,692.393,0.594213
1102.65,692.895,0.614822
1102.55,692.296,0.543911
1103.95,692.876,0.596772
1105.25,692.458,0.608592
1105.48,693.383,0.584296
0,0,0
1105.58,691.216,0.658504
1093.16,691.767,0.546605
1109.94,692.676,0.637339
0,0,0
1108.96,692.538,0.628435
1110.87,693.877,0.591476
1110.86,692.59,0.62482
1102.89,698.588,0.435485
1112.62,694.915,0.611112
1103.11,704.857,0.575391
1113.17,696.155,0.593039
1107.7,694.705,0.122083
1113.62,692.552,0.588247
1115.68,694.699,0.554231
1116.95,695.188,0.615194
1115.95,693.332,0.640493
1116.38,694.105,0.504442
1118.16,695.285,0.547499
1117.65,695.741,0.543269
1118.91,696.543,0.487319
1118.32,695.439,0.525249
1119.61,695.805,0.561006
1113.08,696.05,0.647489
1119.62,696.718,0.583996
1109.15,739.263,0.176981
1121.35,695.8,0.432933
1121.91,702.757,0.169293
1123.44,697.695,0.498694
1121.54,697.113,0.627517
1122.45,697.071,0.588919
0,0,0
1124.21,696.44,0.60895
0,0,0
0,0,0
0,0,0
1125.43,698.559,0.497305
1127.28,696.934,0.646981
1127.72,696.185,0.56846
0,0,0
1129.3,697.509,0.526481
0,0,0
1129.19,697.706,0.630513
1127.81,701.997,0.452162
1130.47,698.411,0.604265
1130.53,701.362,0.509736
1130.17,701.48,0.511623
1132.05,697.772,0.574163
1130.17,696.908,0.580464
1132.85,697.059,0.587456
1131.48,698.57,0.550417
1132.58,698.379,0.464829
1131.78,698.911,0.50085
1133.3,696.559,0.596868
1131.45,701.068,0.499488
1133.1,699.821,0.528819
1128.15,723.701,0.194373
1133.28,701.921,0.537598
1114.12,729.567,0.490764
1134.32,700.653,0.583794
1130.87,738.818,0.0819298
1136.48,700.572,0.456353
1135.59,698.993,0.540273
1136.81,697.328,0.656451
1134.25,700.629,0.419996
1137.35,699.646,0.621465
1138.3,700.478,0.539266
0,0,0
1137.87,699.552,0.611827
1137.9,699.423,0.617653
1137.28,699.787,0.598281
1138.09,699.001,0.61944
1160.18,710.598,0.418857
1136.99,699.321,0.599861
1137.48,699.714,0.606839
0,0,0
1135.63,702.633,0.551369
1136.3,701.851,0.6474
1135.01,705.076,0.545247
1136.37,701.163,0.60858
1136.64,702.19,0.532448
1136.25,701.909,0.527539
1136.06,703.324,0.552688
1135.51,702.318,0.541923
1137.16,701.36,0.559209
1134.81,703.415,0.54018
1133.04,705.255,0.510105
0,0,0
1133.41,705.739,0.557219
0,0,0
1134.4,705.51,0.598911
0,0,0
1129.89,711.344,0.537528
1130.09,708.745,0.609899
1130.73,710.897,0.546261
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1120.76,715.027,0.54654
1119.58,715.265,0.548112
1117.48,716.776,0.678399
1117.14,716.826,0.602346
1114.57,717.775,0.66258
1113.08,719.019,0.630882
1110.58,718.002,0.662517
1110.45,718.737,0.566662
1107.77,719.112,0.570917
1103.92,717.844,0.590839
1102.5,720.478,0.586428
1099.41,720.648,0.518874
0,0,0
0,0,0
1089.69,721.025,0.603298
1085.05,720.099,0.61465
0,0,0
1076.36,722.893,0.474841
0,0,0
1111.9,716.046,0.540319
1060.68,727.139,0.493271
0,0,0
0,0,0
0,0,0
1032.13,728.425,0.336722
1021.56,730.628,0.251954
1028.43,736.564,0.297364
0,0,0
991.977,736.512,0.166704
1054.57,786.148,0.0497513
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
920.058,746.17,0.518417
906.77,747.402,0.565071
0,0,0
0,0,0
852.887,757.638,0.413716
845.349,760.484,0.330075
936.613,833.859,0.0344472
992.102,777.915,0.0780998
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
691.749,821.731,0.209485
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
658.488,831.261,0.652156
0,0,0
665.964,838.9,0.510469
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
891.001,850.461,0.276354
0,0,0
0,0,0
0,0,0
909.423,838.977,0.390009
0,0,0
928.11,831.309,0.54185
934.904,827.753,0.611044
939.9,824.712,0.61341
0,0,0
953.187,816.552,0.55399
960.12,812.669,0.518878
0,0,0
970.481,806.251,0.427287
0,0,0
978.379,799.357,0.535583
0,0,0
986.529,792.075,0.518334
989.335,788.371,0.527254
989.964,783.663,0.578365
991.865,782.171,0.57556
992.768,778.854,0.587564
992.637,774.662,0.57401
994.66,770.405,0.563766
0,0,0
993.763,763.128,0.516952
0,0,0
993.575,757.104,0.597943
0,0,0
992.821,751.288,0.600915
994.181,746.982,0.591245
993.847,745.263,0.621401
1018.17,778.207,0.277345
991.331,739.324,0.597179
954.401,892.916,0.0329443
992.156,737.735,0.183255
982.184,769.165,0.411624
990.181,735.076,0.236288
988.769,731.343,0.444592
986.51,742.636,0.180221
987.632,731.169,0.210622
985.832,732.915,0.236917
985.828,727.802,0.393697
987.525,727.399,0.212822
984.336,726.754,0.267997
975.88,745.685,0.246434
976.263,744.983,0.220616
974.162,745.911,0.226332
974.833,743.093,0.216832
975.577,739.31,0.242159
972.312,748.684,0.356443
974.516,744.231,0.277185
976.234,739.42,0.216742
975.487,740.609,0.253988
975.98,737.167,0.227491
981.575,720.232,0.415603
982.249,725.444,0.290841
0,0,0
982.528,717.153,0.409138
982.386,726.769,0.676702
982.396,719.285,0.316913
976.155,753.613,0.354292
986.332,716.043,0.308362
986.162,713.275,0.463188
985.414,715.613,0.348821
982.285,720.11,0.524258
985.77,720.083,0.264903
978.963,727.505,0.469632
987.172,719.135,0.379534
0,0,0
985.992,718.552,0.371363
987.469,713.258,0.431555
989.502,713.693,0.382252
990.441,709.957,0.559303
0,0,0
990.003,712.909,0.484605
990.982,712.139,0.401119
0,0,0
993.091,711.999,0.359838
992.59,714.579,0.315472
982.613,723.847,0.47873
991.832,712.177,0.320055
0,0,0
987.885,724.796,0.224219
0,0,0
989.288,721.712,0.204074
987.518,726.257,0.230211
992.883,714.923,0.290285
994.962,709.798,0.358873
990.757,717.024,0.273616
985.652,728.338,0.253009
990.104,718.103,0.26083
987.538,721.189,0.264092
990.243,717.875,0.232068
988.965,721.099,0.261212
989.599,717.34,0.25379
992.642,711.615,0.254175
986.103,724.486,0.279835
990.094,714.817,0.372502
987.309,720.557,0.285261
992.164,708.922,0.323481
986.267,721.177,0.308335
987.245,716.397,0.258604
992.688,700.365,0.345059
989.037,712.877,0.237247
983.032,722.386,0.242122
986.553,715.3,0.25804
988.388,710.879,0.244297
987.318,712.886,0.218267
988.199,708.477,0.227574
984.278,717.787,0.250314
990.764,698.037,0.28762
989.529,697.652,0.32428
992.431,701.494,0.389741
984.407,712.609,0.273372
0,0,0
980.217,719.653,0.354904
982.527,723.909,0.52719
982.766,712.954,0.24208
983.36,707.246,0.298043
985.2,703.344,0.306601
987.693,695.134,0.590767
984.448,700.814,0.29915
988.665,695.305,0.363679
983.51,702.516,0.284718
986.991,694.23,0.526274
985.857,701.161,0.288166
980.998,707.849,0.417628
983.403,701.933,0.240234
0,0,0
988.052,695.576,0.239823
992.316,686.346,0.42533
991.831,685.746,0.472305
992.932,684.415,0.470586
990.843,686.358,0.443316
990.843,685.874,0.466169
989.98,692.29,0.333692
991.255,688.02,0.428847
1000.78,674.208,0.534392
1002.13,672.261,0.352379
1005.54,669.657,0.478168
1004.96,672.169,0.433214
1005.35,670.268,0.37248
1008.06,668.542,0.364059
985.274,695.388,0.595755
1010.6,665.36,0.455006
0,0,0
1012.64,661.578,0.552284
0,0,0
1018.37,658.434,0.609527
1019.8,656.107,0.525445
1021.43,652.152,0.53145
999.803,699.678,0.170053
1024.58,651.609,0.448821
0,0,0
1028.43,648.55,0.55628
1012.89,669.556,0.280737
1029.67,646.244,0.35773
1031.77,646.045,0.482734
1028.89,650.169,0.382551
1034.4,642.123,0.592285
1034.33,642.133,0.587326
1035.17,642.73,0.568793
1035.17,640.432,0.60485
1036.55,640.179,0.569458
1036.75,637.436,0.551778
1036.77,638.117,0.537332
1037.92,637.263,0.55534
1037.43,634.035,0.560191
1037.11,633.834,0.581365
1037.66,632.366,0.577329
1037.3,632.33,0.613209
1035.35,632.266,0.650505
1036.28,632.18,0.574547
1034.6,631.707,0.589228
1034.02,629.248,0.579831
1032.63,628.991,0.625842
1032.33,651.289,0.22908
1030.23,629.383,0.527898
0,0,0
1023.68,631.907,0.619736
0,0,0
1023.33,628.66,0.549072
1020.18,629.742,0.559218
1019.82,630.083,0.546415
1032.01,628.366,0.675849
1017.4,625.864,0.590147
1029.3,622.114,0.628177
1013.79,628.071,0.626991
1021.58,633.705,0.501637
1012.83,623.564,0.636573
1012.79,621.637,0.455565
1009.27,624.632,0.602057
1008.99,623.032,0.505678
1007.23,623.371,0.49133
1002.78,626.417,0.642344
1002.04,624.491,0.590208
1000.2,625.088,0.618899
999.29,622.963,0.66541
996.68,622.757,0.565596
1008.41,626.084,0.61137
991.598,624.703,0.639114
1006.84,623.831,0.514643
988.018,627.552,0.505848
992.82,639.981,0.324705
980.538,629.604,0.56316
978.677,628.548,0.686978
973.904,631.503,0.669552
994.847,622.776,0.618172
971.161,631.822,0.697889
991.194,624.768,0.386604
965.489,635.004,0.679543
981.058,630.008,0.63535
959.337,635.643,0.636823
956.146,634.605,0.640878
955.086,634.527,0.659963
971.418,633.73,0.627336
948.483,640.709,0.521749
965.31,636.617,0.644048
942.596,641.037,0.495341
955.207,647.392,0.368998
954.561,648.452,0.615784
952.205,649.702,0.516853
934.998,642.728,0.323233
945.134,649.409,0.391569
928.512,638.187,0.37425
922.088,643.523,0.534828
919.992,645.932,0.472967
918.793,642.368,0.463043
916.195,640.409,0.484751
928.758,649.991,0.53371
910.982,640.946,0.549523
907.511,644.231,0.473877
950.636,645.917,0.304421
906.402,640.587,0.385824
933.669,639.757,0.417732
898.588,642.97,0.40289
916.449,675.472,0.164924
892.159,643.366,0.641445
890.319,646.702,0.512007
903.078,655.536,0.441446
900.206,652.212,0.665109
881.054,646.156,0.5646
892.813,656.653,0.579433
874.294,651.798,0.574158
893.931,653.237,0.10682
869.046,653.991,0.527803
869.336,651.978,0.46443
864.646,654.298,0.54609
881.456,651.48,0.512543
857.174,656.582,0.578163
857.962,656.646,0.546921
855.711,658.799,0.472495
852.704,660.013,0.552251
850.404,661.156,0.590764
847.177,660.332,0.635198
844.001,662.493,0.566408
840.615,662.521,0.654875
839.877,663.739,0.655294
834.936,666.119,0.65511
833.971,667.289,0.643501
830.502,669.266,0.671703
829.663,668.18,0.596864
826.375,671.807,0.66629
853.64,667.697,0.371222
822.436,670.844,0.692365
848.264,674.109,0.234987
816.506,675.016,0.724738
0,0,0
814.13,677.225,0.685537
810.697,678.837,0.729593
811.958,678.459,0.688846
826.865,669.915,0.688089
806.565,681.152,0.720398
818.616,676.544,0.737965
802.767,683.734,0.705418
817.719,674.797,0.59664
799.848,686.661,0.732357
940.521,658.365,0.735006
940.665,657.83,0.695569
940.867,657.633,0.696378
941.895,657.591,0.684064
944.298,658.284,0.710015
0,0,0
948.911,659.058,0.770017
945.728,657.829,0.691477
947.857,656.956,0.728309
949.983,658.56,0.684647
949.844,658.185,0.719465
944.144,660.684,0.815833
952.038,656.278,0.688491
944.05,657.982,0.655462
0,0,0
937.751,665.718,0.33252
0,0,0
958.248,655.875,0.729178
0,0,0
954.617,660.862,0.737207
0,0,0
951.008,661.499,0.527402
0,0,0
960,658.557,0.695313
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
972.78,659.296,0.730803
975.763,658.426,0.739656
0,0,0
977.387,657.529,0.730908
0,0,0
0,0,0
981.458,658.61,0.759362
979.689,658.854,0.657602
0,0,0
0,0,0
984.648,658.464,0.73783
983.411,658.761,0.719593
984.435,660.244,0.674947
0,0,0
979.938,656.387,0.459241
0,0,0
979.241,660.246,0.690512
990.665,660.704,0.63626
960.551,666.794,0.202348
987.862,661.701,0.449882
990.112,661.609,0.609174
991.932,661.008,0.577585
986.377,659.778,0.637032
0,0,0
966.71,683.527,0.418002
996.134,660.888,0.638254
986.308,659.945,0.585881
992.835,662.869,0.559664
994.413,661.586,0.559013
997.8,662.244,0.556639
1000.08,663.097,0.60412
1000.41,662.525,0.609466
1002.4,661.814,0.644376
1000.7,661.821,0.599149
1001.42,660.927,0.54465
1003.85,661.296,0.620452
1005.55,661.118,0.623559
0,0,0
0,0,0
0,0,0
1007.42,661.742,0.596829
0,0,0
1010.28,661.483,0.576874
0,0,0
0,0,0
1002.16,661.603,0.649196
0,0,0
987.509,680.061,0.367202
0,0,0
995.683,664.815,0.483543
1017.52,662.961,0.577882
1017.79,662.263,0.62032
1017.21,663.403,0.576908
0,0,0
0,0,0
1014.98,664.978,0.447814
0,0,0
0,0,0
1022.53,663.083,0.500521
1026.84,664.287,0.62959
0,0,0
1027.31,662.538,0.501122
0,0,0
1025.9,666.025,0.491699
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1041.28,662.922,0.55162
0,0,0
0,0,0
1039.77,664.609,0.534455
1041.16,664.306,0.505811
1026.29,665.94,0.543204
1042.23,665.592,0.515873
0,0,0
1045.19,665.111,0.453319
1017.7,669.019,0.235533
1048.26,665.194,0.460768
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1059.64,665.352,0.552282
0,0,0
1058.23,666.116,0.49627
0,0,0
1062.36,666.152,0.511381
0,0,0
0,0,0
1065.25,665.768,0.467337
1066.44,667.144,0.502734
1067.48,667.85,0.496376
1058.98,665.885,0.302017
1067.62,667.827,0.57772
0,0,0
1070.04,666.12,0.528168
0,0,0
1074.47,666.516,0.564084
1074.63,667.101,0.552657
1075.86,666.08,0.563657
0,0,0
1078.6,666.916,0.588556
1071.61,670.135,0.622281
1077.44,669.494,0.536956
1053.06,679.949,0.114586
1082.47,667.056,0.545089
1082.05,667.691,0.571754
1082.12,668.696,0.506415
1051.5,685.272,0.234768
1084.12,667.869,0.529455
1084.52,669.469,0.772172
1086.49,669.111,0.530506
1088.82,667.22,0.537317
1090.54,667.127,0.528842
1091.43,668.291,0.47057
0,0,0
0,0,0
1093.56,667.15,0.479137
0,0,0
1096.55,666.839,0.528344
1096.29,667.983,0.545685
1097.91,668.248,0.49394
1099.92,668.345,0.519076
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1103.19,668.098,0.461208
0,0,0
0,0,0
1108.84,668.519,0.470102
1107.43,669.416,0.564549
0,0,0
0,0,0
0,0,0
1111.21,668.038,0.501825
0,0,0
1111.74,669.219,0.440534
1111.57,669.639,0.411531
1112.41,668.72,0.432884
1114,669.922,0.519558
1113.24,669.825,0.509448
1116.95,668.838,0.528313
1114.9,668.972,0.501819
1117.47,669.691,0.468266
1118.04,669.012,0.49756
1119.11,669.577,0.517581
1121.21,669.264,0.406358
1118.59,670.442,0.554535
